    for indexedWords in abbrevToIndexedWords.values():,"    for indexedWords in abbrevToIndexedWords.values():"
    for indices in numToIndices.values():,"    for indices in numToIndices.values():"
    for indices in numToIndices.values():,"    for indices in numToIndices.values():"
    for indices in numToIndices.values():,"    for indices in numToIndices.values():"
    for indices in numToIndices.values():,"    for indices in numToIndices.values():"
    for instruction in instructions:,"    for instruction in instructions:"
    for interval in intervals:,"    for interval in intervals:"
    for interval in sorted(intervals):,"    for interval in sorted(intervals):"
    for interval in sorted(intervals):,"    for interval in sorted(intervals):"
    for interval in sorted(intervals," key=lambda x: x[1]):"
    for j in range(1," len(arr)):"
    for j in range(1," len(nums) - 1):"
    for j in range(1," len(row)):"
    for j in range(1," len(t)):"
    for j in range(1," m + 1):"
    for j in range(1," m):"
    for j in range(1," m):"
    for j in range(1," n + 1):"
    for j in range(1," n + 1):"
    for j in range(1," n - 1):"
    for j in range(1," n):"
    for j in range(1," n):"
    for j in range(1," n):"
    for j in range(1," self.maxLevel):"
    for j in range(2," n):"
    for j in range(first," last + 1):"
    for j in range(i + 1," len(arr)):"
    for j in range(i + 1," len(s)):"
    for j in range(i," len(chars)):"
    for j in range(kMax):,"    for j in range(kMax):"
    for j in range(len(nums) - 1," 0, -1):  # `j` also represents k."
    for j in range(len(s1) - 1," -1, -1):"
    for j in range(len(strs[0])):,"    for j in range(len(strs[0])):"
    for j in range(m - 1," -1, -1):"
    for j in range(min(one," limit) + 1):"
    for j in range(min(one," limit) + 1):"
    for j in range(n - 2," -1, -1):"
    for j in range(n):,"    for j in range(n):"
    for j in range(n):,"    for j in range(n):"
    for j in range(n):,"    for j in range(n):"
    for j in range(n):,"    for j in range(n):"
    for j in range(n):,"    for j in range(n):"
    for j in range(n):,"    for j in range(n):"
    for j in range(n):,"    for j in range(n):"
    for j in range(n):,"    for j in range(n):"
    for j in range(n):,"    for j in range(n):"
    for j in range(ord(startCol)," ord(endCol) + 1):"
    for j in range(self.maxLevel):,"    for j in range(self.maxLevel):"
    for j," c in enumerate(colsum):"
    for j," c in enumerate(colsum):"
    for j," c in enumerate(p):"
    for j," c in enumerate(p):"
    for j," c in enumerate(s):"
    for j," c in enumerate(s):"
    for j," col in enumerate(list(zip(*grid))):"
    for j," col in enumerate(zip(*heights)):"
    for j," node in enumerate(colOrder):"
    for j," t in enumerate(typed):"
    for j," time in enumerate(dp[-1]):"
    for j1 in range(n):,"    for j1 in range(n):"
    for job," worker in zip(jobs, workers):"
    for jump in range(kMaxJump + 1):,"    for jump in range(kMaxJump + 1):"
    for k in range(1," len(text) // 2 + 1):  # the target length"
    for k in range(1," n + 1):"
    for k in range(2," len(nums)):"
    for k in range(2001):,"    for k in range(2001):"
    for k in range(26):,"    for k in range(26):"
    for k in range(len(nums) - 1," 1, 1, -1):"
    for k in range(min(m," n), 1, -1):"
    for k in range(n):,"    for k in range(n):"
    for k in range(n):,"    for k in range(n):"
    for k in range(n):,"    for k in range(n):"
    for k in range(numCourses):,"    for k in range(numCourses):"
    for k in range(subCount):,"    for k in range(subCount):"
    for k," m in queries:"
    for k," query in enumerate(queries):"
    for key in indexToLetters.keys():,"    for key in indexToLetters.keys():"
    for key in sorted(count," key=abs):"
    for key," freq in self.count.items():"
    for key," value in count.items():"
    for l in c2:,"    for l in c2:"
    for l in range(2," n + 1):"
    for l in range(21):,"    for l in range(21):"
    for l in range(len(nums)):,"    for l in range(len(nums)):"
    for l in range(len(word) - 1," -1, -1):"
    for l in reversed(range(level + 1)):,"    for l in reversed(range(level + 1)):"
    for l in reversed(range(n)):,"    for l in reversed(range(n)):"
    for l," h in rectangles:"
    for l," r in queries:"
    for l," r in queries:"
    for l," r in queries:"
    for l," r in queries:"
    for l," r in sorted(ranges):"
    for l," r in zip(left, right):"
    for lCount in range(n):,"    for lCount in range(n):"
    for lSum in lSums:,"    for lSum in lSums:"
    for label," children in graph.items():"
    for left," c in enumerate(s):"
    for left," right in queries:"
    for left," right in queries:"
    for left," right in queries:"
    for left," right in sorted(intervals):"
    for leftCount in range(n):,"    for leftCount in range(n):"
    for leftSteps in range(min(startPos," k) + 1):"
    for length in range(1," k + 1):"
    for length in range(1," n + 1):"
    for length in sorted(len(word) for word in words):,"    for length in sorted(len(word) for word in words):"
    for length in sorted(map(len," road.split('.')), reverse=True):"
    for line in source:,"    for line in source:"
    for log in logs:,"    for log in logs:"
    for m in range(int(math.log(n," 2)), 1, -1):"
    for mask in range(1," maxMask):"
    for mask in range(1," maxMask):"
    for mask in range(1," nSelected):"
    for mask in range(allMask):,"    for mask in range(allMask):"
    for mask in range(kMaxMask - 2," -1, -1):"
    for mask in range(maxMask):,"    for mask in range(maxMask):"
    for mask in range(maxMask):,"    for mask in range(maxMask):"
    for mask in range(maxMask):,"    for mask in range(maxMask):"
    for mask in range(maxMask):,"    for mask in range(maxMask):"
    for message," sender in zip(messages, senders):"
    for minFreq in count.values():,"    for minFreq in count.values():"
    for mn in range(len(matrix) // 2):,"    for mn in range(len(matrix) // 2):"
    for mn in range(n // 2):,"    for mn in range(n // 2):"
    for n in range(len(low)," len(high) + 1):"
    for n in reversed(nestedList):,"    for n in reversed(nestedList):"
    for n," k in queries:"
    for name in names:,"    for name in names:"
    for name," creator in nameToCreator.items():"
    for name," id, view in zip(creators, ids, views):"
    for name," time in zip(keyName, keyTime):"
    for nextIndex in range(len(s2)):,"    for nextIndex in range(len(s2)):"
    for node in preorder.split(',"'):"
    for node in self.tree:,"    for node in self.tree:"
    for node in tree:,"    for node in tree:"
    for node in tree:,"    for node in tree:"
    for nodes in subtreeToNodes.values():,"    for nodes in subtreeToNodes.values():"
    for num in arr1:,"    for num in arr1:"
    for num in arr:,"    for num in arr:"
    for num in count.keys():,"    for num in count.keys():"
    for num in nums1:,"    for num in nums1:"
    for num in nums1:,"    for num in nums1:"
    for num in nums2:,"    for num in nums2:"
    for num in nums2:,"    for num in nums2:"
    for num in nums2:,"    for num in nums2:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in nums:,"    for num in nums:"
    for num in range(1," 7):"
    for num in range(1," m + 1):"
    for num in range(1001):,"    for num in range(1001):"
    for num in range(2," len(s) + 1):"
    for num in range(2," math.isqrt(r) + 1):"
    for num in range(6):,"    for num in range(6):"
    for num in range(6):,"    for num in range(6):"
    for num in range(left," right + 1):"
    for num in range(lowLimit," highLimit + 1):"
    for num in range(minHalf," maxHalf):"
    for num in range(n):,"    for num in range(n):"
    for num in range(n," maxNum):"
    for num in range(nums[0] + 1):,"    for num in range(nums[0] + 1):"
    for num in range(nums[0] + 1):,"    for num in range(nums[0] + 1):"
    for num in reversed(nums):,"    for num in reversed(nums):"
    for num in reversed(nums):,"    for num in reversed(nums):"
    for num in row:,"    for num in row:"
    for num in self.nums1:,"    for num in self.nums1:"
    for num in sorted(candidates):,"    for num in sorted(candidates):"
    for num in sorted(candidates):,"    for num in sorted(candidates):"
    for num in sorted(changed):,"    for num in sorted(changed):"
    for num in sorted(nums):,"    for num in sorted(nums):"
    for num in sorted(nums):,"    for num in sorted(nums):"
    for num in sorted(nums):,"    for num in sorted(nums):"
    for num in sorted(nums," reverse=True):"
    for num in sorted(rewardValues):,"    for num in sorted(rewardValues):"
    for num in sorted(rewardValues):,"    for num in sorted(rewardValues):"
    for num in sorted(set(nums)):,"    for num in sorted(set(nums)):"
    for num," adjs in numToAdjs.items():"
    for num," c in zip(sorted(nums), sorted(count)):"
    for num," diff in zip(nums2, diffs):"
    for num," f in zip(nums, freq):"
    for num," freq in collections.Counter(nums).items():"
    for num," freq in collections.Counter(nums).items():"
    for num," freq in count.items():"
    for num," freq in count.items():"
    for num," freq in count.items():"
    for num," freq in count.items():"
    for num," freq in count.items():"
    for num," i in minHeap:"
    for num," i in sorted([(num, i) for i, num in enumerate(nums)]):"
    for num," i in sorted(numAndIndexes, key=lambda x: (-x[0], x[1])):"
    for num," i in sortedIndexedNums:"
    for num," i in zip(nums, index):"
    for num," l, r in zip(nums, prevMin, nextMin):"
    for num1," num2 in zip(nums1, nums2):"
    for num2," num1 in A:"
    for numAndIndex in numAndIndexes:,"    for numAndIndex in numAndIndexes:"
    for numAndIndexesGroup in numAndIndexesGroups:,"    for numAndIndexesGroup in numAndIndexesGroups:"
    for numSessions in range(1," len(tasks) + 1):"
    for nums in nums1," nums2, nums3:"
    for obstacle in obstacles:,"    for obstacle in obstacles:"
    for obstacle in obstacles:,"    for obstacle in obstacles:"
    for oddPower in range(1," len(nums) + 1):"
    for offset in range(d):,"    for offset in range(d):"
    for old," new in mappings:"
    for onesByTwo in range(minOnesByTwo," maxOnesByTwo + 1):"
    for op in ops:,"    for op in ops:"
    for op in range(n + 1):,"    for op in range(n + 1):"
    for operation in operations:,"    for operation in operations:"
    for ops in range(61):,"    for ops in range(61):"
    for original," replaced in operations:"
    for p in people:,"    for p in people:"
    for p in position:,"    for p in position:"
    for p in preorder:,"    for p in preorder:"
    for p in prob:,"    for p in prob:"
    for p," c, isLeft in descriptions:"
    for p," f in zip(present, future):"
    for p," g in sorted("
    for p," n in zip(pos, neg):"
    for p," t in zip(price, tastiness):"
    for path in paths:,"    for path in paths:"
    for path in sorted(paths):,"    for path in sorted(paths):"
    for person," time in zip(persons, times):"
    for pieceMoves in itertools.product(*(moves[piece] for piece in pieces)):,"    for pieceMoves in itertools.product(*(moves[piece] for piece in pieces)):"
    for pivot in range(1," n):"
    for player," color in pick:"
    for player," nLosses in lossesCount.items():"
    for point in sorted(points," key=lambda x: x[1]):"
    for points in centerToPoints.values():,"    for points in centerToPoints.values():"
    for pos," brightness in line.items():"
    for pos," count in cell.posCount.items():"
    for pos," speed in reversed(cars):"
    for position," amount in fruits:"
    for position," rg in lights:"
    for position," rg in lights:"
    for preferred," minSize, index in qs:"
    for prev," curr in zip(nums, nums[1:]):"
    for prevCourse," nextCourse in relations:"
    for price in map(float," prices):"
    for price in prices:,"    for price in prices:"
    for price in prices:,"    for price in prices:"
    for price in prices:,"    for price in prices:"
    for price in prices:,"    for price in prices:"
    for price in prices:,"    for price in prices:"
    for price in prices:,"    for price in prices:"
    for price in prices:,"    for price in prices:"
    for price," profit in zip(prices, profits):"
    for price," profit in zip(prices, profits):"
    for price," weight in sorted(items, key=lambda x: -x[0] / x[1]):"
    for prime in 2," 3, 5:"
    for prime in [2," 3, 5, 7]:"
    for product in products:,"    for product in products:"
    for puzzle in puzzles:,"    for puzzle in puzzles:"
    for q in queries:,"    for q in queries:"
    for query in queries:,"    for query in queries:"
    for query in queries:,"    for query in queries:"
    for query in queries:,"    for query in queries:"
    for query in queries:,"    for query in queries:"
    for query in queries:,"    for query in queries:"
    for query in reversed(queries):,"    for query in reversed(queries):"
    for query in reversed(queries):,"    for query in reversed(queries):"
    for query in wordsQuery:,"    for query in wordsQuery:"
    for queryIndex," a, b in sorted([IndexedQuery(i, min(a, b), max(a, b))"
    for queryIndex," minX, minY in sorted([IndexedQuery(i, query[0], query[1])"
    for queryIndex," query in sorted([IndexedQuery(i, query)"
    for queryIndex," query in sorted([IndexedQuery(i, query)"
    for queryIndex," x, m in sorted([IndexedQuery(i, x, m)"
    for r in range(1," len(nums)):"
    for r in range(1," len(word)):"
    for r in range(len(A)):,"    for r in range(len(A)):"
    for r in range(len(nums)):,"    for r in range(len(nums)):"
    for r in range(n):,"    for r in range(n):"
    for r in range(n):,"    for r in range(n):"
    for r," c in enumerate(answerKey):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s):"
    for r," c in enumerate(s2):"
    for r," c in enumerate(word1):"
    for r," c in enumerate(word1):"
    for r," c in indices:"
    for r," c in moves:"
    for r," fruit in enumerate(fruits):"
    for r," num in enumerate(nums):"
    for r," num in enumerate(nums):"
    for r," num in enumerate(nums):"
    for r," num in enumerate(nums):"
    for r," num in enumerate(nums):"
    for r," num in enumerate(nums):"
    for r," num in enumerate(nums):"
    for r," num in enumerate(nums):"
    for r," num in enumerate(nums):"
    for r," num in enumerate(nums):"
    for r," num in enumerate(nums):"
    for r," num in enumerate(nums):"
    for r," num in enumerate(nums):"
    for r," num in reversed(list(enumerate(nums))):"
    for r," stone in enumerate(stones):"
    for r1," c1, r2, c2, v in reversed(self.updates):"
    for recipe in recipes:,"    for recipe in recipes:"
    for rightSteps in range(min(maxRight - startPos," k) + 1):"
    for robot in robots:,"    for robot in robots:"
    for roll in rolls:,"    for roll in rolls:"
    for root in reversed(range(math.isqrt(num + 2) + 1)):,"    for root in reversed(range(math.isqrt(num + 2) + 1)):"
    for rotate in range(n):,"    for rotate in range(n):"
    for row in bank:,"    for row in bank:"
    for row in board:,"    for row in board:"
    for row in grid:,"    for row in grid:"
    for row in grid:,"    for row in grid:"
    for row in grid:,"    for row in grid:"
    for row in grid:,"    for row in grid:"
    for row in grid:,"    for row in grid:"
    for row in mat:,"    for row in mat:"
    for row in mat:,"    for row in mat:"
    for row in matrix:,"    for row in matrix:"
    for row in matrix:,"    for row in matrix:"
    for row in matrix:,"    for row in matrix:"
    for row in matrix:,"    for row in matrix:"
    for row in matrix:,"    for row in matrix:"
    for row in matrix:,"    for row in matrix:"
    for row in nums:,"    for row in nums:"
    for row in nums:,"    for row in nums:"
    for row in points:,"    for row in points:"
    for row in wall:,"    for row in wall:"
    for row," col in guards:"
    for row," col in walls:"
    for row," seat in reservedSeats:"
    for rung in rungs:,"    for rung in rungs:"
    for s in arr:,"    for s in arr:"
    for s in arr:,"    for s in arr:"
    for s in forbidden:,"    for s in forbidden:"
    for s in numbers:,"    for s in numbers:"
    for s in original + changed:,"    for s in original + changed:"
    for s in path:,"    for s in path:"
    for s in schedule:,"    for s in schedule:"
    for s in sorted(satisfaction," reverse=True):"
    for s in strings:,"    for s in strings:"
    for s in strs:,"    for s in strs:"
    for s in strs:,"    for s in strs:"
    for s in trie.findBy(prefix):,"    for s in trie.findBy(prefix):"
    for s," e in self.timeline:"
    for s," e in sorted(pairs, key=lambda x: x[1]):"
    for s," e, v in events:"
    for s," freq in count.items():"
    for s," t in synonyms:"
    for s," t in zip(source, target):"
    for seats in rowToSeats.values():,"    for seats in rowToSeats.values():"
    for sentence," time in zip(sentences, times):"
    for seq in seqs:,"    for seq in seqs:"
    for shift in range(1," 26):"
    for shop," movie, price in entries:"
    for sid," r in zip(student_id, report):"
    for sourceIndex in range(n + 1):,"    for sourceIndex in range(n + 1):"
    for start in sorted(count):,"    for start in sorted(count):"
    for start in sorted(count):,"    for start in sorted(count):"
    for start," end in intervals:"
    for start," end in intervals:"
    for start," end in meetings:"
    for start," end in nums:"
    for start," end in pairs:"
    for start," end in requests:"
    for start," end in sorted(meetings):"
    for start," end in sorted(ranges):"
    for start," end in trips:"
    for start," end, color in segments:"
    for start," end, direction in shifts:"
    for start," end, duration in sorted(tasks, key=lambda x: x[1]):"
    for start," end, gold in offers:"
    for start," end, height in buildings:"
    for start," end, inc in updates:"
    for start," end, tip in rides:"
    for stone in stones:,"    for stone in stones:"
    for stones in range(10," -1, -1):"
    for str in path.split('/'):,"    for str in path.split('/'):"
    for str in strs:,"    for str in strs:"
    for subpath in path.split('/')[1:]:,"    for subpath in path.split('/')[1:]:"
    for subpathHash in hashSets[0]:,"    for subpathHash in hashSets[0]:"
    for subset in modToSubset.values():,"    for subset in modToSubset.values():"
    for subset in modToSubset.values():,"    for subset in modToSubset.values():"
    for sz in range(1," len(coins) + 1):"
    for sz in range(len(nums)," 0, -1):"
    for sz in range(min(m," n), 0, -1):"
    for t in time:,"    for t in time:"
    for t in transactions:,"    for t in transactions:"
    for t in transactions:,"    for t in transactions:"
    for target in range(1," n * n):"
    for target in range(len(arr)," 0, -1):"
    for targetChar in target:,"    for targetChar in target:"
    for targetWord in targetWords:,"    for targetWord in targetWords:"
    for task in tasks:,"    for task in tasks:"
    for term in list(self.terms.keys()):,"    for term in list(self.terms.keys()):"
    for term," coef in other.terms.items():"
    for term," coef in other.terms.items():"
    for time in itertools.permutations(sorted(arr," reverse=True)):"
    for time in times:,"    for time in times:"
    for time," indices in timeToIndices.items():"
    for timestamp," x, y in logs:"
    for token in input.split('\n'):,"    for token in input.split('\n'):"
    for token in postfix:,"    for token in postfix:"
    for token in s.split():,"    for token in s.split():"
    for token in tokens:,"    for token in tokens:"
    for token in tokens:,"    for token in tokens:"
    for tree in reversed(trees):,"    for tree in reversed(trees):"
    for tree in trees:,"    for tree in trees:"
    for tree in trees:,"    for tree in trees:"
    for tree in trees:,"    for tree in trees:"
    for triplet in triplets:,"    for triplet in triplets:"
    for type," index, val in reversed(queries):"
    for type_," u, v in sorted(edges, reverse=True):"
    for u in crystals:,"    for u in crystals:"
    for u in needTeach:,"    for u in needTeach:"
    for u in range(n):,"    for u in range(n):"
    for u in range(n):,"    for u in range(n):"
    for u in range(n):,"    for u in range(n):"
    for u in range(n):,"    for u in range(n):"
    for u in range(n):,"    for u in range(n):"
    for u in range(n):,"    for u in range(n):"
    for u in self.id.keys():,"    for u in self.id.keys():"
    for u," (x1, y1, _, _, cost) in enumerate(specialRoads):"
    for u," v in blueEdges:"
    for u," v in conditions:"
    for u," v in corridors:"
    for u," v in corridors:"
    for u," v in dislikes:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in edges:"
    for u," v in equations:"
    for u," v in friendships:"
    for u," v in guesses:"
    for u," v in invocations:"
    for u," v in pairs:"
    for u," v in prerequisites:"
    for u," v in queries:"
    for u," v in queries:"
    for u," v in queries:"
    for u," v in redEdges:"
    for u," v in relations:"
    for u," v in requests:"
    for u," v in roads:"
    for u," v in roads:"
    for u," v in roads:"
    for u," v in roads:"
    for u," v in roads:"
    for u," v in zip(flowFrom, flowTo):"
    for u," v in zip(flowFrom, flowTo):"
    for u," v, amount in transactions:"
    for u," v, cnt in edges:"
    for u," v, cnt in edges:"
    for u," v, cost in connections:"
    for u," v, distance in roads:"
    for u," v, time in edges:"
    for u," v, w in edges:"
    for u," v, w in edges:"
    for u," v, w in edges:"
    for u," v, w in edges:"
    for u," v, w in edges:"
    for u," v, w in edges:"
    for u," v, w in edges:"
    for u," v, w in edges:"
    for u," v, w in edges:"
    for u," v, w in edges:"
    for u," v, w in edges:"
    for u," v, w in edges:"
    for u," v, w in edges:"
    for u," v, w in flights:"
    for u," v, w in highways:"
    for u," v, w in pipes:"
    for u," v, w in roads:"
    for u," v, w in roads:"
    for u," v, w in roads:"
    for u," v, w in times:"
    for unique in range(1," maxUnique + 1):"
    for upper," percent in brackets:"
    for usageLimit in sorted(usageLimits):,"    for usageLimit in sorted(usageLimits):"
    for user," _, site in sorted("
    for user," sites in userToSites.items():"
    for v in edges:,"    for v in edges:"
    for v in graph[u]:,"    for v in graph[u]:"
    for v in graph[u]:,"    for v in graph[u]:"
    for v in graph[u]:,"    for v in graph[u]:"
    for v in graph[u]:,"    for v in graph[u]:"
    for v in reversedGraph[u]:,"    for v in reversedGraph[u]:"
    for v in tree[u]:,"    for v in tree[u]:"
    for v in tree[u]:,"    for v in tree[u]:"
    for v in tree[u]:,"    for v in tree[u]:"
    for v in tree[u]:,"    for v in tree[u]:"
    for v in tree[u]:,"    for v in tree[u]:"
    for v in tree[u]:,"    for v in tree[u]:"
    for v in tree[u]:,"    for v in tree[u]:"
    for v," u in prerequisites:"
    for v," u in prerequisites:"
    for v," u in richer:"
    for v," u in zip(pid, ppid):"
    for v," w in graph[u]:"
    for val in postfix:,"    for val in postfix:"
    for val in sorted(decreasingSet," reverse=True):"
    for val," index in queries:"
    for value in count.values():,"    for value in count.values():"
    for value in count.values():,"    for value in count.values():"
    for value in values:,"    for value in values:"
    for vote in votes:,"    for vote in votes:"
    for w in sorted(worker):,"    for w in sorted(worker):"
    for wagePerQuality," q in workers:"
    for width," height in rectangles:"
    for window in windows:,"    for window in windows:"
    for windowSize in range(l," r + 1):"
    for winner," loser in matches:"
    for word in a:,"    for word in a:"
    for word in b:,"    for word in b:"
    for word in d:,"    for word in d:"
    for word in dictionary:,"    for word in dictionary:"
    for word in dictionary:,"    for word in dictionary:"
    for word in s.split():,"    for word in s.split():"
    for word in self.dict:,"    for word in self.dict:"
    for word in sentence.split():,"    for word in sentence.split():"
    for word in sentence.split():,"    for word in sentence.split():"
    for word in set(words):,"    for word in set(words):"
    for word in text.split():,"    for word in text.split():"
    for word in wordlist:,"    for word in wordlist:"
    for word in words2:,"    for word in words2:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words:,"    for word in words:"
    for word in words[1:]:,"    for word in words[1:]:"
    for word," cost in zip(words, costs):"
    for word," diffTuple in wordAndDiffTuples:"
    for word," freq in collections.Counter(words).items():"
    for word," group in zip(words, groups):"
    for word1," word2 in zip(sentence1, sentence2):"
    for word1," word2 in zip(words1, words2):"
    for x in board," zip(*board):"
    for x in nums:,"    for x in nums:"
    for x in nums:,"    for x in nums:"
    for x in pushed:,"    for x in pushed:"
    for x in range(i," i + 3):"
    for x in range(k + 1):,"    for x in range(k + 1):"
    for x in range(len(board) - len(pattern) + 1):,"    for x in range(len(board) - len(pattern) + 1):"
    for x in range(n - 1," -1, -1):"
    for x in range(n):,"    for x in range(n):"
    for x in xs:,"    for x in xs:"
    for x," op, _, y in equations:"
    for x," y in coordinates:"
    for x," y in pairs:"
    for x," y in paths:"
    for x," y in points:"
    for x," y in points:"
    for x," y in points:"
    for x," y in points:"
    for x," y in queries:"
    for x," y, a, b in rectangles:"
    for x," y, time in meetings:"
    for x1," x2 in itertools.pairwise(obstacles):"
    for x1," y1 in points:"
    for x1," y1, x2, y2 in rectangles:"
    for xi," yi in points:"
    for xj," yj, rj in queries:"
    for xs in yToXs:,"    for xs in yToXs:"
    for y," x in ops:"
    for year in range(kMinYear," kMaxYear + 1):"
